user_id,其他,影视,物料,舞台
user_001,1.9000000000000001,0.0,0.0,0.0
user_002,1.8,0.0,0.0,0.0
user_003,2.1,0.0,0.0,0.0
user_004,2.2,0.0,0.0,0.0
user_005,4.4,0.0,0.0,0.0
user_006,2.4,0.0,0.0,0.0
user_007,2.4,0.0,0.0,0.0
user_008,2.2,0.0,0.0,0.0
user_009,1.1,0.0,0.0,0.0
user_010,2.4,0.0,0.0,0.0
user_011,1.8,0.0,0.0,0.0
user_012,1.4,0.0,0.0,0.0
user_013,5.1,0.0,0.0,0.0
user_014,1.6,0.0,0.0,0.0
user_015,2.5,0.0,0.0,0.5
user_016,5.1,0.0,0.0,0.0
user_017,2.6,0.0,0.0,0.0
user_018,1.0,0.0,0.0,0.0
user_019,3.9000000000000004,0.0,0.0,0.0
user_020,3.0,0.0,0.0,0.0
user_021,3.2,0.0,0.0,0.0
user_022,3.2,0.0,0.0,0.0
user_023,1.9,0.0,0.0,0.0
user_024,4.1,0.0,0.0,0.0
user_025,3.3,0.0,0.0,0.0
user_026,1.2,0.0,0.0,0.0
user_027,3.4,0.0,0.0,0.0
user_028,6.7,0.0,0.0,0.0
user_029,3.0,0.0,0.0,0.0
user_030,3.0,0.0,0.0,0.0
user_031,3.9,0.0,0.0,0.0
user_032,1.8000000000000003,0.0,0.0,0.0
user_033,4.5,0.0,0.0,0.0
user_034,0.7000000000000001,0.0,0.0,0.0
user_035,1.8,0.0,0.0,0.0
user_036,3.6,0.0,0.0,0.0
user_037,1.6,0.0,0.0,0.0
user_038,0.6000000000000001,0.0,0.0,0.0
user_039,0.7000000000000001,0.0,0.0,0.0
user_040,5.2,0.0,0.0,0.0
user_041,2.1,0.0,0.0,0.0
user_042,2.9,0.0,0.0,0.0
user_043,2.2,0.0,0.0,0.0
user_044,2.7,0.0,0.0,0.0
user_045,3.1,0.0,0.0,0.0
user_046,2.1,0.0,0.0,0.0
user_047,1.6,0.0,0.0,0.0
user_048,3.1,0.0,0.0,0.0
user_049,4.9,0.0,0.0,0.0
user_050,1.1,0.0,0.0,0.0
user_051,4.4,0.0,0.0,0.0
user_052,1.3,0.0,0.0,0.0
user_053,3.4,0.0,0.0,0.0
user_054,2.2,0.0,0.0,0.0
user_055,3.1,0.0,0.0,0.0
user_056,2.0,0.0,0.0,0.0
user_057,4.7,0.0,0.0,0.0
user_058,2.9,0.0,0.0,0.0
user_059,4.6,0.0,0.0,0.0
user_060,4.3,0.0,0.0,0.0
user_061,0.7000000000000001,0.0,0.0,0.0
user_062,4.2,0.0,0.0,0.0
user_063,1.8,0.0,0.0,0.0
user_064,4.4,0.0,0.0,0.0
user_065,1.7,0.0,0.0,0.0
user_066,7.5,0.0,0.0,0.0
user_067,0.6000000000000001,0.0,0.0,0.0
user_068,3.0,0.0,0.0,0.0
user_069,4.2,0.0,0.0,0.0
user_070,5.7,0.0,0.0,0.0
user_071,3.3000000000000003,0.0,0.0,0.0
user_072,1.9000000000000001,0.0,0.0,0.0
user_073,4.4,0.0,0.0,0.0
user_074,4.2,0.0,0.0,0.0
user_075,2.5,0.0,0.0,0.0
user_076,5.9,0.0,0.0,0.0
user_077,8.7,0.0,0.0,0.0
user_078,10.4,0.0,0.0,0.0
user_079,7.9,0.0,0.0,0.0
user_080,9.1,0.0,0.0,0.0
user_081,9.0,0.0,0.0,0.0
user_082,10.7,0.0,0.0,0.0
user_083,6.9,0.0,0.0,0.0
user_084,8.1,0.0,0.0,0.0
user_085,9.5,0.0,0.0,0.0
user_086,11.8,0.0,0.0,0.0
user_087,8.5,0.0,0.0,0.0
user_088,8.2,0.0,0.0,0.1
